"gender","ageBucket","category","identifier","prompt"
"Baby Girl","Older","Sleepsuit","Baby Girl Sleepsuit Sitting","Create an editorial shot featuring a onesies/sleepsuit on a cute female baby height 2'5"" with European/Arabic youthful feature, chubby cheek, joyful and curious expression. Wearing EXACT Garment detail: Refer to Image-1 for Shot 1: Front view, full-body sitting pose on soft rug with blanket pose. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING. Garment Detail: Refer to Image-1 - replicate EXACTLY as shown.
Garment Accuracy: Ensure 100% product accuracy — same garment detailing.
Foot Coverage Lock (CRITICAL - DETECT FROM IMAGE-1 FIRST):
* FOOTED onesies: IF Image-1 shows continuous fabric covering feet with enclosed toe/heel area, then replicate fully enclosed foot design
* NON-FOOTED onesies (ankle length): IF Image-1 shows open leg bottoms with visible ankles, then hem terminates EXACTLY at ankle bone
Sleeve Style & Length: Maintain identical sleeve length and style.
Button & Zip Accuracy: Replicate exact placement, count, and closure direction.
Scene: lifestyle editorial framing, soft neutral colored wall, less prop, small toy on floor, soft or fluffy rug or carpet, no furniture.
Output: Photorealistic quality, natural lighting, DSLR sharp focus, 3000px.
Exclude: Low-res, blur, noise, footwear, socks, plastic skin, standing, lying, crawling, distorted limbs.
NEGATIVE PROMPT: No Gray Wall"
"Baby Boy","Older","Sleepsuit","Baby Boy Sleepsuit Sitting","Create an editorial shot featuring a onesies/sleepsuit on a cute MALE baby height 2'5"" with European/Arabic youthful feature, chubby cheek, joyful and curious expression. Wearing EXACT Garment detail: Refer to Image-1 for Shot 1: Front view, full-body sitting pose on soft rug with blanket pose. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING.
Garment Accuracy: Ensure 100% product accuracy — same garment detailing.
Foot Coverage Lock (CRITICAL): Check Image-1 first — FOOTED if enclosed feet, NON-FOOTED if open ankles.
Scene: lifestyle editorial framing, soft neutral colored wall, small toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, DSLR sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Girl","Older","Romper Short","Baby Girl Romper Lying","Create an editorial shot featuring a Romper/Dungarees on a cute petite female model, height 2'2"" with European/Arabic youthful features, chubby cheek, cheerful and curious expression. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING.
Shot: Front over head view, full-body lying on back on a soft rug with blanket. MUST INCLUDE small, soft, natural, asymmetrical baby arm and leg movements.
Garment Accuracy: 100% product accuracy.
Length & Hemline Lock (CRITICAL): Detect leg opening position in Image-1 FIRST before generating.
Scene: Lifestyle editorial framing, minimal props, small soft toy on floor, fluffy rug, no furniture.
Output: Photorealistic, natural lighting, DSLR sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Boy","Older","Romper Short","Baby Boy Romper Sitting","Create an editorial shot featuring a Romper/Dungarees on a cute petite male model, height 2'5"" with European/Arabic youthful features, chubby cheek, cheerful and curious expression. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING.
Wearing EXACT Garment detail: Refer to Image-1 for Shot 1: Front view, full-body sitting pose.
Garment Accuracy: 100% product accuracy.
Scene: lifestyle editorial framing, soft neutral colored wall, small toy on floor, fluffy rug, no furniture.
Output: Photorealistic, natural lighting, DSLR sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Girl","Older","Bodysuit","Baby Girl Bodysuit Lying","Create an editorial shot featuring a Bodysuit on a cute petite female model, height 2'2"" with European/Arabic youthful features, chubby, joyful and curious expression. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING.
Shot: Front overhead view, full-body lying on back on rug with soft blanket. MUST INCLUDE small soft, asymmetrical, natural baby arm and leg movements.
Garment Accuracy: Ensure 100% product accuracy.
Sleeve Style & Length: Maintain identical sleeve length and style.
Scene: lifestyle editorial framing, less prop, small soft toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, DSLR-quality sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Boy","Older","Bodysuit","Baby Boy Bodysuit Lying","Create an editorial shot featuring a Bodysuit on a cute petite male model, height 2'2"" with European/Arabic youthful features, chubby, joyful and curious expression. ENSURE NEGATIVE SPACE AROUND MODEL ON ALL SIDES FOR LIGHT AIRY FEELING.
Shot: Front overhead view, full-body lying on back on rug with soft blanket.
Garment Accuracy: Ensure 100% product accuracy.
Sleeve Style & Length: Maintain identical sleeve length and style.
Scene: lifestyle editorial framing, less prop, small soft toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, DSLR-quality sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Girl","Older","Dresses","Baby Girl Dress Standing","Create an editorial shot featuring a Dress on cute petite female baby/toddler model (height 2'5"") with European/Arabic youthful feature, chubby cheek, correct body proportion as per height.
AGE & PROPORTION LOCK (CRITICAL): Model must read visually as a very young toddler (~12-18 months). Larger head-to-body ratio, shorter legs relative to torso, soft toddler limbs, rounded belly.
SHOT: Front view, full-body standing with bent knees, gentle sway, small step, or reach for natural balance. Cheerful and curious expression, face visible.
Garment Accuracy: Ensure 100% product accuracy.
Scene: lifestyle editorial framing, soft neutral colored wall, small toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, DSLR-quality sharp focus, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Girl","Older","Co-ords","Baby Girl Co-ords Standing","Create an editorial shot featuring a Clothing Set on cute petite female baby/toddler model (height 2'5"") with European/Arabic youthful feature, chubby cheek, correct body proportion as per height.
AGE & PROPORTION LOCK (CRITICAL): Model must read visually as a very young toddler (~12-18 months).
Bottom Length - ONLY 2 OPTIONS EXIST: 1. SHORTS (hemline above knee on thigh) 2. FULL ANKLE-LENGTH (hemline touches ankle bone). DO NOT create capri/3/4 length.
Pose Direction: Front view, full-body standing, naturally with bent knees, gentle sway or small step.
Scene: lifestyle editorial framing, soft neutral colored wall, small toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Baby Boy","Older","Co-ords","Baby Boy Co-ords Standing","Create an editorial shot featuring a Clothing Set on cute petite male baby/toddler model (height 2'5"") with European/Arabic youthful feature, chubby cheek, correct body proportion as per height.
AGE & PROPORTION LOCK (CRITICAL): Model must read visually as a very young toddler (~12-18 months).
Bottom Length - ONLY 2 OPTIONS EXIST: 1. SHORTS (hemline above knee on thigh) 2. FULL ANKLE-LENGTH (hemline touches ankle bone).
Pose Direction: Front view, full-body standing, naturally with bent knees, gentle sway or small step.
Scene: lifestyle editorial framing, soft neutral colored wall, small toy on floor, fluffy rug, no furniture.
Output: Photorealistic quality, natural lighting, 3000px.
NEGATIVE PROMPT: No Gray Wall"
"Girl","Younger","Co-ords","Girl Younger Co-ords - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided garment with 100% accuracy.

MODEL

5-year-old young girl model

Height: 3'5""

Hair: medium blonde, medium length, textured wavy, with subtle wind in hair

Skin tone: fair, natural

Maintain correct body proportions for age

GARMENT ACCURACY (STRICT)

Replicate the input garment with extreme accuracy, including:

Exact color

Texture

Stitching

Neckline

Sleeve structure

Hemline

Silhouette

Proportions

Any graphics or text (font, size, placement)

Wear both top and bottom exactly as in the input, matching fit, fabric, and seam placement precisely.
No visible product tags, hangtags, or labels.

CATEGORY & STYLING

Outfit replicated exactly as reference

Styled with fashion shoes that complement the garment



POSE

Pose type: Editorial frontal shot with natural childlike pose variations

Cute laughing model face looking away

Pose must remain playful and candid

Realistic for ecommerce, clearly showing the garment without distortion

No exaggerated body language

Cheerful expression

Face visible

Hands visible and not covering any graphics

Natural childlike balance

BACKGROUND

Plain white studio background

Smooth surface

Soft natural light

No props, no objects

LIGHTING

Soft, natural, even studio lighting

Bright, clean illumination suitable for ecommerce

No harsh shadows

SHADOWS

Soft, subtle floor shadow directly beneath the subject’s feet only

Feathered edges, very light grounding shadow

No hard cast shadows on backdrop

No side wall shadows

No harsh directional shadow lines

No dark areas on backdrop

No spot shadowing

No shadows on the background

CAMERA

Front or near-front angle (0–10° offset maximum)

No side or profile shots

Full-frame mirrorless camera

85mm f/1.8–f/2.8 prime lens OR 70–200mm f/2.8 zoom at approximately 120mm

Photorealistic quality

COMPOSITION

Clean, open, photorealistic editorial framing

Outfit remains the focal point

Natural lighting

3000px output

Professional fashion photography aesthetics

One model per frame only

MOOD

Playful

Joyful

Childlike

Editorial ecommerce polish

NEGATIVE PROMPT

No:

Low resolution

Blur or noise

Props or clutter

Harsh shadows or overexposure

Water splashes or wet clothing

Cropped torsos

Inaccurate fit, sleeve structure, or silhouette

Misaligned graphics or illegible text

Approximated details

Multiple subjects"
